OBJECTID,Name,LAT_DECIMAL,LON_DECIMAL,AADT_2007,AADT_2008,AADT_2009,AADT_2010,AADT_2011,AADT_2012,AADT_2013,AADT_2014,AADT_2015,AADT_2016,AADT_2017,AADT_2018,AADT_2019,AADT_2020
8350,37015,36.12,-115.09,46833.333333333336,46833.333333333336,46833.333333333336,46833.333333333336,46833.333333333336,46833.333333333336,46833.333333333336,46833.333333333336,46833.333333333336,46833.333333333336,46833.333333333336,49500.0,50000.0,41000.0
8351,37016,36.08,-114.93,7150.0,7150.0,7150.0,7150.0,7150.0,7150.0,7150.0,7150.0,7150.0,7150.0,7150.0,7050.0,7850.0,6550.0
8352,37020,36.0,-115.14,13825.0,13825.0,13825.0,13825.0,13825.0,13825.0,13825.0,13825.0,13825.0,13825.0,13000.0,14300.0,14800.0,13200.0
8353,37023,36.0,-115.25,7983.333333333333,7983.333333333333,7983.333333333333,7983.333333333333,7983.333333333333,7983.333333333333,7983.333333333333,7983.333333333333,7983.333333333333,7983.333333333333,7983.333333333333,8600.0,8900.0,6450.0
8354,37026,36.01,-115.19,13850.0,13850.0,13850.0,13850.0,13850.0,13850.0,13850.0,13850.0,13850.0,13850.0,11000.0,14300.0,14900.0,15200.0
8357,37036,36.04,-115.13,5450.0,5450.0,5450.0,5450.0,5450.0,5450.0,5450.0,5450.0,5450.0,5450.0,5600.0,6000.0,6200.0,4000.0
8358,37038,36.06,-115.15,18366.666666666668,18366.666666666668,18366.666666666668,18366.666666666668,18366.666666666668,18366.666666666668,18366.666666666668,18366.666666666668,18366.666666666668,18366.666666666668,18366.666666666668,20100.0,20400.0,14600.0
8359,37041,36.07,-115.21,8216.666666666666,8216.666666666666,8216.666666666666,8216.666666666666,8216.666666666666,8216.666666666666,8216.666666666666,8216.666666666666,8216.666666666666,8216.666666666666,8216.666666666666,9100.0,9150.0,6400.0
8360,37042,36.06,-115.22,3475.0,3475.0,3475.0,3475.0,3475.0,3475.0,3475.0,3475.0,3475.0,3475.0,3800.0,3800.0,4050.0,2250.0
8363,37047,36.09,-115.25,12500.0,12500.0,12500.0,12500.0,12500.0,12500.0,12500.0,12500.0,12500.0,12500.0,12500.0,10500.0,14200.0,12800.0
8364,37048,36.09,-115.19,12175.0,12175.0,12175.0,12175.0,12175.0,12175.0,12175.0,12175.0,12175.0,12175.0,14000.0,14000.0,13900.0,6800.0
8368,37053,36.03,-115.28,875.0,875.0,875.0,875.0,875.0,875.0,875.0,875.0,875.0,875.0,740.0,920.0,1000.0,840.0
8369,37060,36.02,-115.23,15550.0,15550.0,15550.0,15550.0,15550.0,15550.0,15550.0,15550.0,15550.0,15550.0,14000.0,15300.0,16100.0,16800.0
8370,37062,36.02,-115.3,11800.0,11800.0,11800.0,11800.0,11800.0,11800.0,11800.0,11800.0,11800.0,11800.0,11000.0,12000.0,12400.0,11800.0
8376,37071,36.25,-115.29,8362.5,8362.5,8362.5,8362.5,8362.5,8362.5,8362.5,8362.5,8362.5,8362.5,10600.0,10600.0,6300.0,5950.0
8379,37076,36.32,-115.28,4016.6666666666665,4016.6666666666665,4016.6666666666665,4016.6666666666665,4016.6666666666665,4016.6666666666665,4016.6666666666665,4016.6666666666665,4016.6666666666665,4016.6666666666665,4016.6666666666665,4250.0,4300.0,3500.0
8381,37079,36.3,-115.28,8083.333333333333,8083.333333333333,8083.333333333333,8083.333333333333,8083.333333333333,8083.333333333333,8083.333333333333,8083.333333333333,8083.333333333333,8083.333333333333,8083.333333333333,7650.0,9300.0,7300.0
8384,37089,36.3,-115.42,3633.3333333333335,3633.3333333333335,3633.3333333333335,3633.3333333333335,3633.3333333333335,3633.3333333333335,3633.3333333333335,3633.3333333333335,3633.3333333333335,3633.3333333333335,3633.3333333333335,3150.0,3800.0,3950.0
8385,37091,36.24,-115.27,880.0,880.0,880.0,880.0,880.0,880.0,880.0,880.0,880.0,880.0,890.0,890.0,970.0,770.0
8386,37096,36.31,-115.31,4762.5,4762.5,4762.5,4762.5,4762.5,4762.5,4762.5,4762.5,4762.5,4762.5,4400.0,4450.0,5350.0,4850.0
8387,37099,36.31,-115.22,7187.5,7187.5,7187.5,7187.5,7187.5,7187.5,7187.5,7187.5,7187.5,7187.5,6700.0,7300.0,8350.0,6400.0
8389,37111,36.28,-115.31,6062.5,6062.5,6062.5,6062.5,6062.5,6062.5,6062.5,6062.5,6062.5,6062.5,5100.0,5150.0,7850.0,6150.0
8392,37115,36.27,-115.27,11775.0,11775.0,11775.0,11775.0,11775.0,11775.0,11775.0,11775.0,11775.0,11775.0,12000.0,11000.0,13400.0,10700.0
8393,37116,36.27,-115.28,17025.0,17025.0,17025.0,17025.0,17025.0,17025.0,17025.0,17025.0,17025.0,17025.0,18000.0,17000.0,17900.0,15200.0
8394,37117,36.26,-115.28,8412.5,8412.5,8412.5,8412.5,8412.5,8412.5,8412.5,8412.5,8412.5,8412.5,8100.0,8100.0,9800.0,7650.0
8395,37120,36.27,-115.24,2987.5,2987.5,2987.5,2987.5,2987.5,2987.5,2987.5,2987.5,2987.5,2987.5,2200.0,3450.0,3550.0,2750.0
8397,37124,36.23,-115.31,5662.5,5662.5,5662.5,5662.5,5662.5,5662.5,5662.5,5662.5,5662.5,5662.5,6700.0,6700.0,6000.0,3250.0
8400,37134,35.97,-114.86,1766.6666666666667,1766.6666666666667,1766.6666666666667,1766.6666666666667,1766.6666666666667,1766.6666666666667,1766.6666666666667,1766.6666666666667,1766.6666666666667,1766.6666666666667,1766.6666666666667,1900.0,2000.0,1400.0
8401,37141,36.1,-115.32,11925.0,11925.0,11925.0,11925.0,11925.0,11925.0,11925.0,11925.0,11925.0,11925.0,11000.0,12600.0,13000.0,11100.0
8402,37145,36.12,-115.27,1262.5,1262.5,1262.5,1262.5,1262.5,1262.5,1262.5,1262.5,1262.5,1262.5,1500.0,950.0,1400.0,1200.0
8404,37152,36.22,-115.14,2912.5,2912.5,2912.5,2912.5,2912.5,2912.5,2912.5,2912.5,2912.5,2912.5,3100.0,3100.0,3000.0,2450.0
8407,37157,36.17,-115.21,4100.0,4100.0,4100.0,4100.0,4100.0,4100.0,4100.0,4100.0,4100.0,4100.0,4100.0,4450.0,4300.0,3550.0
8409,37161,36.24,-115.23,21800.0,21800.0,21800.0,21800.0,21800.0,21800.0,21800.0,21800.0,21800.0,21800.0,21800.0,20800.0,24500.0,20100.0
8416,37171,35.98,-114.81,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,240.0,240.0,200.0,220.0
8420,37178,36.03,-115.25,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,350.0,370.0,400.0,440.0
8422,37185,36.01,-115.17,5812.5,5812.5,5812.5,5812.5,5812.5,5812.5,5812.5,5812.5,5812.5,5812.5,6200.0,6200.0,6350.0,4500.0
8423,37191,36.18,-115.2,12375.0,12375.0,12375.0,12375.0,12375.0,12375.0,12375.0,12375.0,12375.0,12375.0,13000.0,12800.0,13500.0,10200.0
8428,37205,35.94,-115.11,11362.5,11362.5,11362.5,11362.5,11362.5,11362.5,11362.5,11362.5,11362.5,11362.5,12000.0,12000.0,12400.0,9050.0
8429,37206,36.05,-115.0,11350.0,11350.0,11350.0,11350.0,11350.0,11350.0,11350.0,11350.0,11350.0,11350.0,10000.0,11100.0,11300.0,13000.0
8430,37207,36.07,-114.97,11000.0,11000.0,11000.0,11000.0,11000.0,11000.0,11000.0,11000.0,11000.0,11000.0,11000.0,10700.0,11300.0,11000.0
8431,37208,36.0,-115.17,12325.0,12325.0,12325.0,12325.0,12325.0,12325.0,12325.0,12325.0,12325.0,12325.0,13000.0,12700.0,13300.0,10300.0
8432,37209,35.96,-114.91,18800.0,18800.0,18800.0,18800.0,18800.0,18800.0,18800.0,18800.0,18800.0,18800.0,18800.0,18800.0,13700.0,23900.0
8434,37211,35.95,-114.9,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,410.0,230.0
8436,37213,35.96,-114.91,775.0,775.0,775.0,775.0,775.0,775.0,775.0,775.0,775.0,775.0,775.0,775.0,1000.0,550.0
8437,37215,35.95,-114.9,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,190.0,200.0
8438,37216,35.97,-114.9,35250.0,35250.0,35250.0,35250.0,35250.0,35250.0,35250.0,35250.0,35250.0,35250.0,35250.0,35250.0,35500.0,35000.0
8439,37219,35.95,-114.9,4275.0,4275.0,4275.0,4275.0,4275.0,4275.0,4275.0,4275.0,4275.0,4275.0,4275.0,4275.0,4900.0,3650.0
8442,37222,35.97,-114.91,530.0,530.0,530.0,530.0,530.0,530.0,530.0,530.0,530.0,530.0,530.0,530.0,670.0,390.0
8444,37225,35.97,-114.91,1120.0,1120.0,1120.0,1120.0,1120.0,1120.0,1120.0,1120.0,1120.0,1120.0,1120.0,1120.0,1850.0,390.0
8447,31183,36.02,-115.14,10150.0,10150.0,10150.0,10150.0,10150.0,10150.0,10150.0,10150.0,10150.0,10150.0,10150.0,11500.0,9950.0,9000.0
